"시군구별","연도","합계출산율","문화예술관람활동","문화예술참여활동","스포츠관람활동","스포츠참여활동","관광활동","취미오락활동","휴식활동","사회및.기타활동"
"강원도",2014,1.248,35.1,8.4,9.7,32.5,29.5,68.3,70.2,54
"강원도",2016,1.237,0.8,0.3,0.4,0.9,0.7,2.3,2.7,1.9
"강원도",2018,1.067,25.3,7.4,14.4,29.6,18.9,81.7,86.7,73.9
"강원도",2019,1.082,16.9,4.2,22.6,25.1,18.6,78.9,95.6,74.2
"강원도",2020,1.036,10.6,4,8.3,21.6,15.6,77.4,91.2,74.8
"강원도",2021,0.979,8.1,4,12.8,22.8,13.9,80.1,92.9,67.8
"경기도",2014,1.241,34.9,4.1,12,37.4,17.7,77.4,87.7,61.5
"경기도",2016,1.194,4.4,1.5,3.2,10.3,5.3,21.1,19.3,14
"경기도",2018,1.002,22.5,8.4,16.8,43,14.3,92,82.8,60.4
"경기도",2019,0.943,19.2,5.1,22.1,22.9,17.4,86,93.3,67.2
"경기도",2020,0.878,17.3,4.7,11.6,31.2,17.8,84.6,88.3,55.6
"경기도",2021,0.853,14.2,3.5,10.5,23.7,18.5,82.3,93.1,60
"경상남도",2014,1.409,11.8,2.6,9.5,17,9.1,82.3,93.7,78.6
"경상남도",2016,1.358,0.9,0.3,1.1,2,1.1,5.4,5.6,4.6
"경상남도",2018,1.122,12.7,4.2,10.8,33.4,15,91.8,90.4,70.4
"경상남도",2019,1.046,11.4,5.4,20.2,26.9,16.5,84.3,87.2,65.2
"경상남도",2020,0.945,3.8,2.4,9.4,24.5,9.9,81.6,93.7,63.8
"경상남도",2021,0.903,3,2.3,8.1,20.6,8.3,82.9,96,70.5
"경상북도",2014,1.408,13.5,5.3,7.3,32,13.7,81,94.1,57.2
"경상북도",2016,1.396,0.8,0.2,0.5,1.3,0.6,4.3,4.9,4.1
"경상북도",2018,1.167,8.6,3.3,11.3,23.7,8.2,84.4,97.1,75.4
"경상북도",2019,1.089,17.1,4.3,7.3,24.6,22.6,84.6,87,67.5
"경상북도",2020,1.003,5.1,7,10,30.3,18.4,86.5,91.4,56.1
"경상북도",2021,0.966,4.6,3.4,9.8,25.8,16.2,82.8,96.8,56.8
"광주광역시",2014,1.199,18.1,5.2,8.6,25.4,16.8,82,96.5,75.2
